[0.008s] Invoking command in '/home/databeyond/agx_arm/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --build /home/databeyond/agx_arm/nero_ws/build/nero_description -- -j16 -l16
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.137s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.225s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.228s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.229s] -- Added test 'lint_cmake' to check CMake code style
[0.229s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.231s] -- Added test 'xmllint' to check XML markup files
[0.231s] -- Configuring done
[0.233s] -- Generating done
[0.235s] -- Build files have been written to: /home/databeyond/agx_arm/nero_ws/build/nero_description
[0.251s] Invoked command in '/home/databeyond/agx_arm/nero_ws/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --build /home/databeyond/agx_arm/nero_ws/build/nero_description -- -j16 -l16
[0.258s] Invoking command in '/home/databeyond/agx_arm/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --install /home/databeyond/agx_arm/nero_ws/build/nero_description
[0.263s] -- Install configuration: ""
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch/display.launch
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch/gazebo.launch
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch/gazebo_control.launch.py
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch/display_urdf.launch.py
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch/display_xacro.launch.py
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/Link5.STL
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/Link6.STL
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/Link3.STL
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/Link4.STL
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/Link1.STL
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/Link7.STL
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/link1.dae
[0.264s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/link7.dae
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/link4.dae
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/link5.dae
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/link3.dae
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/link6.dae
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/base_link.dae
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/link2.dae
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/base_link.STL
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/Link2.STL
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/rviz
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/rviz/piper_ctrl.rviz
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/rviz/piper_no_gripper.rviz
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.csv
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration
[0.265s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_sensor.usd
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_robot.usd
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_base.usd
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_physics.usd
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/nero_description.usd
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/bi_nero_description.urdf
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.urdf
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/config
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/config/joint_names_nero_description.yaml
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/config/bi_nero_controllers.yaml
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch/gazebo_control.launch.py
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/scripts
[0.266s] -- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/scripts/publish_joint_positions.py
[0.266s] -- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/lib/nero_description/publish_joint_positions
[0.266s] -- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/ament_index/resource_index/package_run_dependencies/nero_description
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/ament_index/resource_index/parent_prefix_path/nero_description
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.sh
[0.266s] -- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.dsv
[0.266s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/path.sh
[0.267s] -- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/path.dsv
[0.267s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.bash
[0.267s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.sh
[0.267s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.zsh
[0.267s] -- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.dsv
[0.267s] -- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/package.dsv
[0.267s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/ament_index/resource_index/packages/nero_description
[0.267s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig.cmake
[0.267s] -- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig-version.cmake
[0.267s] -- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/package.xml
[0.268s] Invoked command in '/home/databeyond/agx_arm/nero_ws/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --install /home/databeyond/agx_arm/nero_ws/build/nero_description
