[0.011s] Invoking command in '/home/alexlin1/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alexlin1/nero_ws/build/nero_description -- -j8 -l8
[0.037s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.199s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.311s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.319s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.320s] -- Added test 'lint_cmake' to check CMake code style
[0.321s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.325s] -- Added test 'xmllint' to check XML markup files
[0.326s] -- Configuring done
[0.330s] -- Generating done
[0.333s] -- Build files have been written to: /home/alexlin1/nero_ws/build/nero_description
[0.358s] Invoked command in '/home/alexlin1/nero_ws/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alexlin1/nero_ws/build/nero_description -- -j8 -l8
[0.370s] Invoking command in '/home/alexlin1/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alexlin1/nero_ws/build/nero_description
[0.380s] -- Install configuration: ""
[0.380s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch
[0.380s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/gazebo.launch
[0.380s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/display_xacro.launch.py
[0.380s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/rviz_gazebo.launch.py
[0.381s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/ppo_sim2sim.launch.py
[0.381s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/gazebo_control.launch.py
[0.381s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/ppo_sim2real.launch.py
[0.381s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/display_urdf.launch.py
[0.381s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/display.launch
[0.381s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/rviz_real.launch.py
[0.381s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes
[0.381s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link2.STL
[0.381s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link7.STL
[0.382s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link3.STL
[0.382s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/base_link.STL
[0.382s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link6.STL
[0.382s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link5.STL
[0.382s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link4.STL
[0.382s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae
[0.382s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link4.dae
[0.382s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link1.dae
[0.382s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link7.dae
[0.383s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link2.dae
[0.383s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link3.dae
[0.383s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link6.dae
[0.383s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link5.dae
[0.383s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/base_link.dae
[0.383s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link1.STL
[0.383s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz
[0.383s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz/bi_nero_gazebo.rviz
[0.383s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz/piper_no_gripper.rviz
[0.383s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz/piper_ctrl.rviz
[0.384s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf
[0.384s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.csv
[0.384s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.urdf
[0.384s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description
[0.384s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/nero_description.usd
[0.384s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration
[0.384s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_robot.usd
[0.384s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_base.usd
[0.384s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_physics.usd
[0.384s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_sensor.usd
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/bi_nero_description.urdf
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config/joint_names_nero_description.yaml
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config/bi_nero_controllers.yaml
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config/policy.pt
